v1,v2
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Ok lar. Joking wif u oni...
ham,How was your day at the gym? Send me photos!
ham,How was your day at school? Send me photos!
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,Can you call me back? My phone battery is low. It's urgent.
spam,"Honourable Commissioner urges all citizens to register for the Family Support Initiative. Receive $	ext{₦}500,000$ weekly. Apply immediately: short.link/register"
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
spam,WINNER!! Your phone number won $	ext{₦}250 	ext{M}$ in the Dangote Promo. Call 090XXXXXXXX to claim code: IIEJC. Reply 'CLAIM' for details.
ham,How was your day at school? Send me photos!
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,How was your day at work? Send me photos!
ham,I'll be home soon. Did u remember to pick up the the dry cleaning? Love u.
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,"Hey, what time are you free later? Can we meet at the office?"
spam,"NIPOST Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: short.link/customs-pay"
ham,Can u call me back? My phone battery is low. It's urgent.
spam,"FG PALLIATIVE: Your $	ext{₦}250,000$ cash grant is approved by NEMA. Click the link to secure your fund: gov-ng.online/apply-ng"
ham,How was ur day at work? Send me photos!
ham,Ok lar. Joking wif u oni...
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,How was your day at school? Send me photos!
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,Ok lar. Joking wif u oni...
spam,Your UBA ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: short.link/pin-reset
spam,WINNER!! Your phone number won $	ext{₦}500 	ext{M}$ in the Glo Promo. Call 090XXXXXXXX to claim code: DIHJI. Reply 'CLAIM' for details.
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gov-ng.online/free-data
ham,How was ur day at the gym? Send me photos!
ham,How was ur day at school? Send me photos!
ham,Ok lar. Joking wif u oni...
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Can u call me back? My phone battery is low. It's urgent.
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
spam,WINNER!! Your phone number won $	ext{₦}1000 	ext{M}$ in the Airtel Promo. Call 090XXXXXXXX to claim code: DIJCA. Reply 'CLAIM' for details.
spam,GTBank Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click gov-ng.online/secure to verify your OTP/BVN now.
ham,How was your day at school? Send me photos!
spam,Your Zenith Bank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: short.link/pin-reset
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Can you call me back? My phone battery is low. It's urgent.
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gov-ng.online/free-data
ham,Can u call me back? My phone battery is low. It's urgent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
spam,"DHL Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: gvly.xyz/customs-pay"
ham,How was your day at school? Send me photos!
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: short.link/free-data
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Ok lar. Joking wif u oni...
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Hey, what time are u free later? Can we meet at Lagos Island?"
ham,How was your day at church? Send me photos!
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
spam,"Honourable Commissioner urges all citizens to register for the Youth Empowerment Grant. Receive $	ext{₦}500,000$ weekly. Apply immediately: gvly.xyz/register"
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,How was your day at church? Send me photos!
spam,WINNER!! Your phone number won $	ext{₦}1000 	ext{M}$ in the MTN Promo. Call 090XXXXXXXX to claim code: BJGAF. Reply 'CLAIM' for details.
ham,Ok lar. Joking wif u oni...
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,I'll be home soon. Did u remember to pick up the milk? Love u.
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,"Hey, what time are u free later? Can we meet at Lagos Island?"
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
spam,"DHL Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: gov-ng.online/customs-pay"
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gov-ng.online/free-data
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: bit.ly/free-data
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gvly.xyz/free-data
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,How was your day at church? Send me photos!
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,"FG PALLIATIVE: Your $	ext{₦}100,000$ cash grant is approved by NEMA. Click the link to secure your fund: gov-ng.online/apply-ng"
ham,I'll be home soon. Did u remember to pick up the that new book? Love u.
spam,Zenith Bank Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click gov-ng.online/secure to verify your OTP/BVN now.
ham,How was your day at school? Send me photos!
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,Ok lar. Joking wif u oni...
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,How was your day at work? Send me photos!
ham,How was your day at school? Send me photos!
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Can u call me back? My phone battery is low. It's urgent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,How was your day at the gym? Send me photos!
ham,How was your day at church? Send me photos!
ham,How was your day at church? Send me photos!
ham,"Hey, what time are you free later? Can we meet at the market?"
spam,"DHL Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: gov-ng.online/customs-pay"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,How was your day at the gym? Send me photos!
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,How was your day at school? Send me photos!
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Hey, what time are u free later? Can we meet at the office?"
spam,IMPORTANT: All Moniepoint customers MUST update their security details. Your account will be locked in 12 hours. Update here: short.link/mp-update
ham,Ok lar. Joking wif u oni...
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,"FG PALLIATIVE: Your $	ext{₦}250,000$ cash grant is approved by Ministry of Finance. Click the link to secure your fund: bit.ly/apply-ng"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Ok lar. Joking wif u oni...
ham,"Hey, what time are u free later? Can we meet at Lagos Island?"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,I'll be home soon. Did u remember to pick up the that new book? Love u.
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,WINNER!! Your phone number won $	ext{₦}1000 	ext{M}$ in the MTN Promo. Call 090XXXXXXXX to claim code: JCBAC. Reply 'CLAIM' for details.
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,I'll be home soon. Did u remember to pick up the bread? Love u.
spam,Your package is held at FedEx warehouse due to address error. Download the tracking app here: gov-ng.online/app-download (Malware Risk)
spam,IMPORTANT: All Moniepoint customers MUST update their security details. Your account will be locked in 12 hours. Update here: bit.ly/mp-update
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Can you call me back? My phone battery is low. It's urgent.
spam,Your package is held at NIPOST warehouse due to address error. Download the tracking app here: gvly.xyz/app-download (Malware Risk)
ham,Ok lar. Joking wif u oni...
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,Ok lar. Joking wif u oni...
ham,How was your day at church? Send me photos!
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,Your Access Bank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: short.link/pin-reset
ham,How was ur day at the gym? Send me photos!
ham,Can you call me back? My phone battery is low. It's urgent.
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Ok lar. Joking wif u oni...
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,How was your day at the gym? Send me photos!
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,Presidency Alert: Tax refund of $	ext{₦}100 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: gvly.xyz/firs-update
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,Ok lar. Joking wif u oni...
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Ok lar. Joking wif u oni...
ham,Did you catch the bus? Are you frying an egg? Did you make a tea? Are you eating your mom's left over dinner? Do you feel my Love?
spam,Presidency Alert: Tax refund of $	ext{₦}500 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: gov-ng.online/firs-update
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,"Humanitarian Affairs Dept urges all citizens to register for the Family Support Initiative. Receive $	ext{₦}1000,000$ weekly. Apply immediately: short.link/register"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: short.link/free-data
spam,"FG PALLIATIVE: Your $	ext{₦}250,000$ cash grant is approved by NEMA. Click the link to secure your fund: gov-ng.online/apply-ng"
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,"FG PALLIATIVE: Your $	ext{₦}1000,000$ cash grant is approved by CBN. Click the link to secure your fund: gvly.xyz/apply-ng"
ham,How was your day at work? Send me photos!
spam,Your Access Bank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: bit.ly/pin-reset
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gvly.xyz/free-data
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,IMPORTANT: All Moniepoint customers MUST update their security details. Your account will be locked in 12 hours. Update here: gvly.xyz/mp-update
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,How was your day at the gym? Send me photos!
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,Ok lar. Joking wif u oni...
spam,"FG PALLIATIVE: Your $	ext{₦}500,000$ cash grant is approved by Ministry of Finance. Click the link to secure your fund: gov-ng.online/apply-ng"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,"FedEx Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: short.link/customs-pay"
spam,Presidency Alert: Tax refund of $	ext{₦}100 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: bit.ly/firs-update
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,How was your day at church? Send me photos!
ham,Can you call me back? My phone battery is low. It's urgent.
ham,How was your day at the gym? Send me photos!
spam,"Honourable Commissioner urges all citizens to register for the Subsidy Palliative Fund. Receive $	ext{₦}1000,000$ weekly. Apply immediately: bit.ly/register"
spam,"FG PALLIATIVE: Your $	ext{₦}250,000$ cash grant is approved by Presidency. Click the link to secure your fund: gvly.xyz/apply-ng"
ham,Ok lar. Joking wif u oni...
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Ok lar. Joking wif u oni...
spam,WINNER!! Your phone number won $	ext{₦}500 	ext{M}$ in the Airtel Promo. Call 090XXXXXXXX to claim code: FHACJ. Reply 'CLAIM' for details.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,"Honourable Commissioner urges all citizens to register for the Youth Empowerment Grant. Receive $	ext{₦}100,000$ weekly. Apply immediately: gvly.xyz/register"
ham,Ok lar. Joking wif u oni...
spam,WINNER!! Your phone number won $	ext{₦}100 	ext{M}$ in the Glo Promo. Call 090XXXXXXXX to claim code: CFBDI. Reply 'CLAIM' for details.
ham,How was your day at church? Send me photos!
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Ok lar. Joking wif u oni...
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
spam,"DHL Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: gvly.xyz/customs-pay"
spam,Your package is held at GIG Logistics warehouse due to address error. Download the tracking app here: short.link/app-download (Malware Risk)
ham,How was your day at the gym? Send me photos!
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Ok lar. Joking wif u oni...
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,Presidency Alert: Tax refund of $	ext{₦}250 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: bit.ly/firs-update
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Ok lar. Joking wif u oni...
ham,Ok lar. Joking wif u oni...
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,Your GTBank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: short.link/pin-reset
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,"Hey, what time are you free later? Can we meet at the office?"
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: short.link/free-data
ham,Can u call me back? My phone battery is low. It's urgent.
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
spam,WINNER!! Your phone number won $	ext{₦}1000 	ext{M}$ in the Airtel Promo. Call 090XXXXXXXX to claim code: EDFHC. Reply 'CLAIM' for details.
ham,Ok lar. Joking wif u oni...
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: bit.ly/free-data
spam,"FG PALLIATIVE: Your $	ext{₦}100,000$ cash grant is approved by Ministry of Finance. Click the link to secure your fund: gvly.xyz/apply-ng"
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
spam,"Minister of Finance urges all citizens to register for the Youth Empowerment Grant. Receive $	ext{₦}250,000$ weekly. Apply immediately: short.link/register"
ham,How was ur day at work? Send me photos!
spam,Your FirstBank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: gvly.xyz/pin-reset
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,Your package is held at NIPOST warehouse due to address error. Download the tracking app here: short.link/app-download (Malware Risk)
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: short.link/free-data
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
spam,WINNER!! Your phone number won $	ext{₦}250 	ext{M}$ in the MTN Promo. Call 090XXXXXXXX to claim code: FIJBD. Reply 'CLAIM' for details.
spam,"GIG Logistics Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: gvly.xyz/customs-pay"
ham,Ok lar. Joking wif u oni...
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,How was your day at work? Send me photos!
ham,Ok lar. Joking wif u oni...
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Hey, what time are u free later? Can we meet at Cineplex?"
ham,I'll be home soon. Did u remember to pick up the milk? Love u.
spam,Your package is held at GIG Logistics warehouse due to address error. Download the tracking app here: gvly.xyz/app-download (Malware Risk)
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Ok lar. Joking wif u oni...
ham,Can you call me back? My phone battery is low. It's urgent.
spam,"GIG Logistics Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: gov-ng.online/customs-pay"
spam,Your package is held at GIG Logistics warehouse due to address error. Download the tracking app here: bit.ly/app-download (Malware Risk)
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
spam,"Humanitarian Affairs Dept urges all citizens to register for the Youth Empowerment Grant. Receive $	ext{₦}100,000$ weekly. Apply immediately: bit.ly/register"
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,Can you call me back? My phone battery is low. It's urgent.
ham,I'll be home soon. Did u remember to pick up the milk? Love u.
ham,How was ur day at the gym? Send me photos!
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,Ok lar. Joking wif u oni...
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,Ok lar. Joking wif u oni...
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,I'll be home soon. Did u remember to pick up the bread? Love u.
ham,Ok lar. Joking wif u oni...
ham,Can u call me back? My phone battery is low. It's urgent.
ham,How was your day at the gym? Send me photos!
spam,WINNER!! Your phone number won $	ext{₦}250 	ext{M}$ in the MTN Promo. Call 090XXXXXXXX to claim code: IGBGJ. Reply 'CLAIM' for details.
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,UBA Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click bit.ly/secure to verify your OTP/BVN now.
ham,Ok lar. Joking wif u oni...
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Hey, what time are u free later? Can we meet at Cineplex?"
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Hey, what time are you free later? Can we meet at the office?"
spam,"Minister of Finance urges all citizens to register for the Family Support Initiative. Receive $	ext{₦}100,000$ weekly. Apply immediately: short.link/register"
spam,"NIPOST Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: gvly.xyz/customs-pay"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Ok lar. Joking wif u oni...
ham,How was your day at school? Send me photos!
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gov-ng.online/free-data
ham,Ok lar. Joking wif u oni...
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,"DHL Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: gvly.xyz/customs-pay"
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,How was your day at work? Send me photos!
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gov-ng.online/free-data
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,Ok lar. Joking wif u oni...
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
spam,Presidency Alert: Tax refund of $	ext{₦}500 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: bit.ly/firs-update
spam,WINNER!! Your phone number won $	ext{₦}100 	ext{M}$ in the Dangote Promo. Call 090XXXXXXXX to claim code: EEBCF. Reply 'CLAIM' for details.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,How was ur day at work? Send me photos!
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Can u call me back? My phone battery is low. It's urgent.
